WARNING: No 'models_ModelDocGameData' FGD was specified in the 'ModelDoc' section of gameinfo.gi.
Found 1 file(s) matching nonrecursive specification "c:/program files (x86)/steam/steamapps/common/steamvr/tools/steamvr_environments/content/steamtours_addons/byteframe13/maps/byteframe13_iota.vmap"
c:\program files (x86)\steam\steamapps\common\steamvr\tools\steamvr_environments\content\steamtours_addons\byteframe13\maps\byteframe13_iota.vmap:
Initializing script VM...
...done
Loading scripted entity classes...
...done
Error loading resource file "materials/models/props_electric/control_panel_012_skin2.vmat_c" (Error: ERROR_FILEOPEN)
Error loading resource file "models/gibs/props_office/books_1_gib5.vmdl_c" (Error: ERROR_FILEOPEN)
Error loading resource file "models/props/distillery/bottle_vodka_larry/piece_61.vmdl_c" (Error: ERROR_FILEOPEN)
Error loading resource file "materials/models/particle/blood_base.vmat_c" (Error: ERROR_FILEOPEN)
Error loading resource file "materials/models/props_electric/fuses_02_skin3.vmat_c" (Error: ERROR_FILEOPEN)
Error loading resource file "materials/models/props_electric/fuses_02_skin4.vmat_c" (Error: ERROR_FILEOPEN)
Error loading resource file "materials/models/props_electric/fuses_02_skin5.vmat_c" (Error: ERROR_FILEOPEN)
Error loading resource file "materials/models/props_electric/fuses_02_skin6.vmat_c" (Error: ERROR_FILEOPEN)
Error loading resource file "materials/models/props_electric/fuses_02_skin7.vmat_c" (Error: ERROR_FILEOPEN)
Error loading resource file "materials/models/props_electric/fuses_02_skin8.vmat_c" (Error: ERROR_FILEOPEN)
Error loading resource file "materials/models/props_electric/fuses_02_skin9.vmat_c" (Error: ERROR_FILEOPEN)
Error loading resource file "materials/models/props_se/propper/framed_crate4.vmat_c" (Error: ERROR_FILEOPEN)
Error loading resource file "materials/models/props_se/propper/framed_crate5.vmat_c" (Error: ERROR_FILEOPEN)
Error loading resource file "materials/hardcase_02.vmat_c" (Error: ERROR_FILEOPEN)
Error loading resource file "models/objects/m_raid/dbr/sealed_statue_a_dbr01.vmdl_c" (Error: ERROR_FILEOPEN)
Error loading resource file "models/objects/m_raid/dbr/sealed_statue_a_dbr02.vmdl_c" (Error: ERROR_FILEOPEN)
Error loading resource file "models/objects/m_raid/dbr/sealed_statue_a_dbr03.vmdl_c" (Error: ERROR_FILEOPEN)
Error loading resource file "models/objects/m_raid/dbr/sealed_statue_a_dbr04.vmdl_c" (Error: ERROR_FILEOPEN)
Error loading resource file "models/objects/m_raid/dbr/sealed_statue_a_dbr05.vmdl_c" (Error: ERROR_FILEOPEN)
Error loading resource file "models/objects/m_raid/dbr/sealed_statue_a_dbr06.vmdl_c" (Error: ERROR_FILEOPEN)
Texture g_tMetalnessReflectance2 doesn't exist in aperture/models/materials/aperture_security_camera_glass.vmat!
CompileScript failed, script not found: scripts/vscripts/animation\aperture_camera\aperture_camera.lua
CModelVScriptCompile::Init: failed to run Animation Group script: animation\aperture_camera\aperture_camera.lua
 - Next resource references external resource 6C16C613BDF59A37 (materials/models/props_xen/agruntpod_surface.vmat)
 - Wrote to: c:\users\bytefr~1\appdata\local\temp\valve\rc_vpk_18320\game\steamtours_addons\byteframe13\maps\byteframe13_iota\worldnodes\node000_lr0_b0_im1_cb1_mesh_model285_4.vmesh_c
 - Next resource references external resource 70C1CB3A331D5B4B (maps/byteframe13_iota/worldnodes/node000_lr0_b0_im1_cb1_mesh_model285_5.vmesh)
 - Next resource references external resource 70C1CB3A331D5B4B (maps/byteframe13_iota/worldnodes/node000_lr0_b0_im1_cb1_mesh_model285_5.vmesh)
Handling Dependency: c:/users/bytefr~1/appdata/local/temp/valve/rc_mapbld_18320/content/steamtours_addons/byteframe13/maps/byteframe13_iota/worldnodes/node000_lr0_b0_im1_cb1_mesh_model285_5.vmesh:
 - Next resource references external resource EA57B7969C135BFD (materials/models/props_xen/agruntpod.vmat)
 - Wrote to: c:\users\bytefr~1\appdata\local\temp\valve\rc_vpk_18320\game\steamtours_addons\byteframe13\maps\byteframe13_iota\worldnodes\node000_lr0_b0_im1_cb1_mesh_model285_5.vmesh_c
 - Next resource references external resource BA895E3A949604EF (maps/byteframe13_iota/worldnodes/node000_lr0_b0_im1_cb1_mesh_model285_0.vmesh)
 - Next resource references external resource 0C9FA3451CC45014 (maps/byteframe13_iota/worldnodes/node000_lr0_b0_im1_cb1_mesh_model285_1.vmesh)
 - Next resource references external resource 50DAC495282ADCEF (maps/byteframe13_iota/worldnodes/node000_lr0_b0_im1_cb1_mesh_model285_2.vmesh)
 - Next resource references external resource 72C5FF0CD2895305 (maps/byteframe13_iota/worldnodes/node000_lr0_b0_im1_cb1_mesh_model285_3.vmesh)
 - Next resource references external resource CC9BCC878323A237 (maps/byteframe13_iota/worldnodes/node000_lr0_b0_im1_cb1_mesh_model285_4.vmesh)
 - Next resource references external resource 70C1CB3A331D5B4B (maps/byteframe13_iota/worldnodes/node000_lr0_b0_im1_cb1_mesh_model285_5.vmesh)
 - Wrote to: c:\users\bytefr~1\appdata\local\temp\valve\rc_vpk_18320\game\steamtours_addons\byteframe13\maps\byteframe13_iota\worldnodes\node000_lr0_b0_im1_cb1_mesh_model285.vmdl_c
 - Next resource references external resource 9782711DD41C4CAF (maps/byteframe13_iota/worldnodes/node000_lr0_b0_im1_cb1_mesh_model286.vmdl)
Handling Dependency: c:/users/bytefr~1/appdata/local/temp/valve/rc_mapbld_18320/content/steamtours_addons/byteframe13/maps/byteframe13_iota/worldnodes/node000_lr0_b0_im1_cb1_mesh_model286.vmdl:
 - Next resource references external resource 221807BE26EB2475 (maps/byteframe13_iota/worldnodes/node000_lr0_b0_im1_cb1_mesh_model286_0.vmesh)
 - Next resource references external resource 221807BE26EB2475 (maps/byteframe13_iota/worldnodes/node000_lr0_b0_im1_cb1_mesh_model286_0.vmesh)
Handling Dependency: c:/users/bytefr~1/appdata/local/temp/valve/rc_mapbld_18320/content/steamtours_addons/byteframe13/maps/byteframe13_iota/worldnodes/node000_lr0_b0_im1_cb1_mesh_model286_0.vmesh:
 - Next resource references external resource 9D572DE61E03A8C4 (materials/models/electricalboxes/redboxwgauges.vmat)
 - Wrote to: c:\users\bytefr~1\appdata\local\temp\valve\rc_vpk_18320\game\steamtours_addons\byteframe13\maps\byteframe13_iota\worldnodes\node000_lr0_b0_im1_cb1_mesh_model286_0.vmesh_c
 - Next resource references external resource A5B9608C0DF497B5 (maps/byteframe13_iota/worldnodes/node000_lr0_b0_im1_cb1_mesh_model286_1.vmesh)
 - Next resource references external resource A5B9608C0DF497B5 (maps/byteframe13_iota/worldnodes/node000_lr0_b0_im1_cb1_mesh_model286_1.vmesh)
Handling Dependency: c:/users/bytefr~1/appdata/local/temp/valve/rc_mapbld_18320/content/steamtours_addons/byteframe13/maps/byteframe13_iota/worldnodes/node000_lr0_b0_im1_cb1_mesh_model286_1.vmesh:
 - Next resource references external resource 9D572DE61E03A8C4 (materials/models/electricalboxes/redboxwgauges.vmat)
 - Wrote to: c:\users\bytefr~1\appdata\local\temp\valve\rc_vpk_18320\game\steamtours_addons\byteframe13\maps\byteframe13_iota\worldnodes\node000_lr0_b0_im1_cb1_mesh_model286_1.vmesh_c
 - Next resource references external resource 221807BE26EB2475 (maps/byteframe13_iota/worldnodes/node000_lr0_b0_im1_cb1_mesh_model286_0.vmesh)
 - Next resource references external resource A5B9608C0DF497B5 (maps/byteframe13_iota/worldnodes/node000_lr0_b0_im1_cb1_mesh_model286_1.vmesh)
 - Wrote to: c:\users\bytefr~1\appdata\local\temp\valve\rc_vpk_18320\game\steamtours_addons\byteframe13\maps\byteframe13_iota\worldnodes\node000_lr0_b0_im1_cb1_mesh_model286.vmdl_c
 - Next resource references external resource AE83E82F19B3E2AB (maps/byteframe13_iota/worldnodes/node000_lr0_b0_im1_cb1_mesh_model287.vmdl)
Handling Dependency: c:/users/bytefr~1/appdata/local/temp/valve/rc_mapbld_18320/content/steamtours_addons/byteframe13/maps/byteframe13_iota/worldnodes/node000_lr0_b0_im1_cb1_mesh_model287.vmdl:
 - Next resource references external resource E3C2DE9A563720E6 (maps/byteframe13_iota/worldnodes/node000_lr0_b0_im1_cb1_mesh_model287_0.vmesh)
 - Next resource references external resource E3C2DE9A563720E6 (maps/byteframe13_iota/worldnodes/node000_lr0_b0_im1_cb1_mesh_model287_0.vmesh)
Handling Dependency: c:/users/bytefr~1/appdata/local/temp/valve/rc_mapbld_18320/content/steamtours_addons/byteframe13/maps/byteframe13_iota/worldnodes/node000_lr0_b0_im1_cb1_mesh_model287_0.vmesh:
 - Next resource references external resource CEB91DD2CAA5B76F (materials/models/colony/antenna_01_colony.vmat)
 - Wrote to: c:\users\bytefr~1\appdata\local\temp\valve\rc_vpk_18320\game\steamtours_addons\byteframe13\maps\byteframe13_iota\worldnodes\node000_lr0_b0_im1_cb1_mesh_model287_0.vmesh_c
 - Next resource references external resource 7372A9ACFF1E6738 (maps/byteframe13_iota/worldnodes/node000_lr0_b0_im1_cb1_mesh_model287_1.vmesh)
 - Next resource references external resource 7372A9ACFF1E6738 (maps/byteframe13_iota/worldnodes/node000_lr0_b0_im1_cb1_mesh_model287_1.vmesh)
Handling Dependency: c:/users/bytefr~1/appdata/local/temp/valve/rc_mapbld_18320/content/steamtours_addons/byteframe13/maps/byteframe13_iota/worldnodes/node000_lr0_b0_im1_cb1_mesh_model287_1.vmesh:
 - Next resource references external resource CEB91DD2CAA5B76F (materials/models/colony/antenna_01_colony.vmat)
 - Wrote to: c:\users\bytefr~1\appdata\local\temp\valve\rc_vpk_18320\game\steamtours_addons\byteframe13\maps\byteframe13_iota\worldnodes\node000_lr0_b0_im1_cb1_mesh_model287_1.vmesh_c
 - Next resource references external resource C1349F50698807C9 (maps/byteframe13_iota/worldnodes/node000_lr0_b0_im1_cb1_mesh_model287_2.vmesh)
 - Next resource references external resource C1349F50698807C9 (maps/byteframe13_iota/worldnodes/node000_lr0_b0_im1_cb1_mesh_model287_2.vmesh)
Handling Dependency: c:/users/bytefr~1/appdata/local/temp/valve/rc_mapbld_18320/content/steamtours_addons/byteframe13/maps/byteframe13_iota/worldnodes/node000_lr0_b0_im1_cb1_mesh_model287_2.vmesh:
 - Next resource references external resource CEB91DD2CAA5B76F (materials/models/colony/antenna_01_colony.vmat)
 - Wrote to: c:\users\bytefr~1\appdata\local\temp\valve\rc_vpk_18320\game\steamtours_addons\byteframe13\maps\byteframe13_iota\worldnodes\node000_lr0_b0_im1_cb1_mesh_model287_2.vmesh_c
 - Next resource references external resource E3C2DE9A563720E6 (maps/byteframe13_iota/worldnodes/node000_lr0_b0_im1_cb1_mesh_model287_0.vmesh)
 - Next resource references external resource 7372A9ACFF1E6738 (maps/byteframe13_iota/worldnodes/node000_lr0_b0_im1_cb1_mesh_model287_1.vmesh)
 - Next resource references external resource C1349F50698807C9 (maps/byteframe13_iota/worldnodes/node000_lr0_b0_im1_cb1_mesh_model287_2.vmesh)
 - Wrote to: c:\users\bytefr~1\appdata\local\temp\valve\rc_vpk_18320\game\steamtours_addons\byteframe13\maps\byteframe13_iota\worldnodes\node000_lr0_b0_im1_cb1_mesh_model287.vmdl_c
 - Next resource references external resource 8A4DCB9F83FD98C1 (maps/byteframe13_iota/worldnodes/node000_lr0_b0_im1_cb1_mesh_model288.vmdl)
Handling Dependency: c:/users/bytefr~1/appdata/local/temp/valve/rc_mapbld_18320/content/steamtours_addons/byteframe13/maps/byteframe13_iota/worldnodes/node000_lr0_b0_im1_cb1_mesh_model288.vmdl:
 - Next resource references external resource EBFB7028932BA3E6 (maps/byteframe13_iota/worldnodes/node000_lr0_b0_im1_cb1_mesh_model288_0.vmesh)
 - Next resource references external resource EBFB7028932BA3E6 (maps/byteframe13_iota/worldnodes/node000_lr0_b0_im1_cb1_mesh_model288_0.vmesh)
Handling Dependency: c:/users/bytefr~1/appdata/local/temp/valve/rc_mapbld_18320/content/steamtours_addons/byteframe13/maps/byteframe13_iota/worldnodes/node000_lr0_b0_im1_cb1_mesh_model288_0.vmesh:
 - Next resource references external resource 0AD2A55D03B5CC71 (materials/models/imc_base/beam_wall_support_imc_01.vmat)
 - Wrote to: c:\users\bytefr~1\appdata\local\temp\valve\rc_vpk_18320\game\steamtours_addons\byteframe13\maps\byteframe13_iota\worldnodes\node000_lr0_b0_im1_cb1_mesh_model288_0.vmesh_c
 - Next resource references external resource EBFB7028932BA3E6 (maps/byteframe13_iota/worldnodes/node000_lr0_b0_im1_cb1_mesh_model288_0.vmesh)
 - Wrote to: c:\users\bytefr~1\appdata\local\temp\valve\rc_vpk_18320\game\steamtours_addons\byteframe13\maps\byteframe13_iota\worldnodes\node000_lr0_b0_im1_cb1_mesh_model288.vmdl_c
 - Next resource references external resource F974883C16F71E2B (maps/byteframe13_iota/worldnodes/node000_lr0_b0_im1_cb1_mesh_model289.vmdl)
Handling Dependency: c:/users/bytefr~1/appdata/local/temp/valve/rc_mapbld_18320/content/steamtours_addons/byteframe13/maps/byteframe13_iota/worldnodes/node000_lr0_b0_im1_cb1_mesh_model289.vmdl:
 - Next resource references external resource 54090FF04D404844 (maps/byteframe13_iota/worldnodes/node000_lr0_b0_im1_cb1_mesh_model289_0.vmesh)
 - Next resource references external resource 54090FF04D404844 (maps/byteframe13_iota/worldnodes/node000_lr0_b0_im1_cb1_mesh_model289_0.vmesh)
Handling Dependency: c:/users/bytefr~1/appdata/local/temp/valve/rc_mapbld_18320/content/steamtours_addons/byteframe13/maps/byteframe13_iota/worldnodes/node000_lr0_b0_im1_cb1_mesh_model289_0.vmesh:
 - Next resource references external resource 83ED8B8385FE66E8 (materials/models/imc_base/chain_link_imc_01.vmat)
 - Wrote to: c:\users\bytefr~1\appdata\local\temp\valve\rc_vpk_18320\game\steamtours_addons\byteframe13\maps\byteframe13_iota\worldnodes\node000_lr0_b0_im1_cb1_mesh_model289_0.vmesh_c
 - Next resource references external resource 589A1A52E81D6BDC (maps/byteframe13_iota/worldnodes/node000_lr0_b0_im1_cb1_mesh_model289_1.vmesh)
 - Next resource references external resource 589A1A52E81D6BDC (maps/byteframe13_iota/worldnodes/node000_lr0_b0_im1_cb1_mesh_model289_1.vmesh)
Handling Dependency: c:/users/bytefr~1/appdata/local/temp/valve/rc_mapbld_18320/content/steamtours_addons/byteframe13/maps/byteframe13_iota/worldnodes/node000_lr0_b0_im1_cb1_mesh_model289_1.vmesh:
 - Next resource references external resource 0174CF03FA75655B (materials/models/imc_base/wall_trims_imc_01.vmat)
 - Wrote to: c:\users\bytefr~1\appdata\local\temp\valve\rc_vpk_18320\game\steamtours_addons\byteframe13\maps\byteframe13_iota\worldnodes\node000_lr0_b0_im1_cb1_mesh_model289_1.vmesh_c
 - Next resource references external resource B23B1DA33CD368C9 (maps/byteframe13_iota/worldnodes/node000_lr0_b0_im1_cb1_mesh_model289_2.vmesh)
 - Next resource references external resource B23B1DA33CD368C9 (maps/byteframe13_iota/worldnodes/node000_lr0_b0_im1_cb1_mesh_model289_2.vmesh)
Handling Dependency: c:/users/bytefr~1/appdata/local/temp/valve/rc_mapbld_18320/content/steamtours_addons/byteframe13/maps/byteframe13_iota/worldnodes/node000_lr0_b0_im1_cb1_mesh_model289_2.vmesh:
 - Next resource references external resource D18B034E48981468 (materials/models/imc_base/fence_clasp_imc_01.vmat)
 - Wrote to: c:\users\bytefr~1\appdata\local\temp\valve\rc_vpk_18320\game\steamtours_addons\byteframe13\maps\byteframe13_iota\worldnodes\node000_lr0_b0_im1_cb1_mesh_model289_2.vmesh_c
 - Next resource references external resource 54090FF04D404844 (maps/byteframe13_iota/worldnodes/node000_lr0_b0_im1_cb1_mesh_model289_0.vmesh)
 - Next resource references external resource 589A1A52E81D6BDC (maps/byteframe13_iota/worldnodes/node000_lr0_b0_im1_cb1_mesh_model289_1.vmesh)
 - Next resource references external resource B23B1DA33CD368C9 (maps/byteframe13_iota/worldnodes/node000_lr0_b0_im1_cb1_mesh_model289_2.vmesh)
 - Wrote to: c:\users\bytefr~1\appdata\local\temp\valve\rc_vpk_18320\game\steamtours_addons\byteframe13\maps\byteframe13_iota\worldnodes\node000_lr0_b0_im1_cb1_mesh_model289.vmdl_c
 - Next resource references external resource 336E3AD99747560F (maps/byteframe13_iota/worldnodes/node000_lr0_b0_im1_cb1_mesh_model290.vmdl)
Handling Dependency: c:/users/bytefr~1/appdata/local/temp/valve/rc_mapbld_18320/content/steamtours_addons/byteframe13/maps/byteframe13_iota/worldnodes/node000_lr0_b0_im1_cb1_mesh_model290.vmdl:
 - Next resource references external resource DB30FEFF3141DDE6 (maps/byteframe13_iota/worldnodes/node000_lr0_b0_im1_cb1_mesh_model290_0.vmesh)
 - Next resource references external resource DB30FEFF3141DDE6 (maps/byteframe13_iota/worldnodes/node000_lr0_b0_im1_cb1_mesh_model290_0.vmesh)
Handling Dependency: c:/users/bytefr~1/appdata/local/temp/valve/rc_mapbld_18320/content/steamtours_addons/byteframe13/maps/byteframe13_iota/worldnodes/node000_lr0_b0_im1_cb1_mesh_model290_0.vmesh:
 - Next resource references external resource 61F7D6BE72923A5C (materials/models/props_xen/nihil_chamber/xen_nihil_pipeclamp_001a.vmat)
 - Wrote to: c:\users\bytefr~1\appdata\local\temp\valve\rc_vpk_18320\game\steamtours_addons\byteframe13\maps\byteframe13_iota\worldnodes\node000_lr0_b0_im1_cb1_mesh_model290_0.vmesh_c
 - Next resource references external resource DB30FEFF3141DDE6 (maps/byteframe13_iota/worldnodes/node000_lr0_b0_im1_cb1_mesh_model290_0.vmesh)
 - Wrote to: c:\users\bytefr~1\appdata\local\temp\valve\rc_vpk_18320\game\steamtours_addons\byteframe13\maps\byteframe13_iota\worldnodes\node000_lr0_b0_im1_cb1_mesh_model290.vmdl_c
 - Next resource references external resource 085C3A40D89DA8B1 (maps/byteframe13_iota/worldnodes/node000_lr0_b0_im1_cb1_mesh_model291.vmdl)
Handling Dependency: c:/users/bytefr~1/appdata/local/temp/valve/rc_mapbld_18320/content/steamtours_addons/byteframe13/maps/byteframe13_iota/worldnodes/node000_lr0_b0_im1_cb1_mesh_model291.vmdl:
 - Next resource references external resource 41FD501C4A51B078 (maps/byteframe13_iota/worldnodes/node000_lr0_b0_im1_cb1_mesh_model291_0.vmesh)
 - Next resource references external resource 41FD501C4A51B078 (maps/byteframe13_iota/worldnodes/node000_lr0_b0_im1_cb1_mesh_model291_0.vmesh)
Handling Dependency: c:/users/bytefr~1/appdata/local/temp/valve/rc_mapbld_18320/content/steamtours_addons/byteframe13/maps/byteframe13_iota/worldnodes/node000_lr0_b0_im1_cb1_mesh_model291_0.vmesh:
 - Next resource references external resource BB365BA3425EE560 (materials/models/props_xen/interloper/village_console.vmat)
 - Wrote to: c:\users\bytefr~1\appdata\local\temp\valve\rc_vpk_18320\game\steamtours_addons\byteframe13\maps\byteframe13_iota\worldnodes\node000_lr0_b0_im1_cb1_mesh_model291_0.vmesh_c
 - Next resource references external resource 41FD501C4A51B078 (maps/byteframe13_iota/worldnodes/node000_lr0_b0_im1_cb1_mesh_model291_0.vmesh)
 - Wrote to: c:\users\bytefr~1\appdata\local\temp\valve\rc_vpk_18320\game\steamtours_addons\byteframe13\maps\byteframe13_iota\worldnodes\node000_lr0_b0_im1_cb1_mesh_model291.vmdl_c
 - Next resource references external resource CBB5E1F823BA5EE7 (maps/byteframe13_iota/worldnodes/node000_lr0_b0_im1_cb1_mesh_model292.vmdl)
Handling Dependency: c:/users/bytefr~1/appdata/local/temp/valve/rc_mapbld_18320/content/steamtours_addons/byteframe13/maps/byteframe13_iota/worldnodes/node000_lr0_b0_im1_cb1_mesh_model292.vmdl:
 - Next resource references external resource 98B50732603A43CB (maps/byteframe13_iota/worldnodes/node000_lr0_b0_im1_cb1_mesh_model292_0.vmesh)
 - Next resource references external resource 98B50732603A43CB (maps/byteframe13_iota/worldnodes/node000_lr0_b0_im1_cb1_mesh_model292_0.vmesh)
Handling Dependency: c:/users/bytefr~1/appdata/local/temp/valve/rc_mapbld_18320/content/steamtours_addons/byteframe13/maps/byteframe13_iota/worldnodes/node000_lr0_b0_im1_cb1_mesh_model292_0.vmesh:
 - Next resource references external resource 8C19EFE9D1B09EF2 (materials/models/props_xen/interloper/square_vent.vmat)
 - Wrote to: c:\users\bytefr~1\appdata\local\temp\valve\rc_vpk_18320\game\steamtours_addons\byteframe13\maps\byteframe13_iota\worldnodes\node000_lr0_b0_im1_cb1_mesh_model292_0.vmesh_c
 - Next resource references external resource 98B50732603A43CB (maps/byteframe13_iota/worldnodes/node000_lr0_b0_im1_cb1_mesh_model292_0.vmesh)
 - Wrote to: c:\users\bytefr~1\appdata\local\temp\valve\rc_vpk_18320\game\steamtours_addons\byteframe13\maps\byteframe13_iota\worldnodes\node000_lr0_b0_im1_cb1_mesh_model292.vmdl_c
 - Next resource references external resource F06A29F88C3017C1 (maps/byteframe13_iota/worldnodes/node000_lr0_b0_im1_cb1_mesh_model293.vmdl)
Handling Dependency: c:/users/bytefr~1/appdata/local/temp/valve/rc_mapbld_18320/content/steamtours_addons/byteframe13/maps/byteframe13_iota/worldnodes/node000_lr0_b0_im1_cb1_mesh_model293.vmdl:
 - Next resource references external resource A119BBFE0EA4AE99 (maps/byteframe13_iota/worldnodes/node000_lr0_b0_im1_cb1_mesh_model293_0.vmesh)
 - Next resource references external resource A119BBFE0EA4AE99 (maps/byteframe13_iota/worldnodes/node000_lr0_b0_im1_cb1_mesh_model293_0.vmesh)
Handling Dependency: c:/users/bytefr~1/appdata/local/temp/valve/rc_mapbld_18320/content/steamtours_addons/byteframe13/maps/byteframe13_iota/worldnodes/node000_lr0_b0_im1_cb1_mesh_model293_0.vmesh:
 - Next resource references external resource A0C235929EF65589 (materials/models/industrial/drill_small.vmat)
 - Wrote to: c:\users\bytefr~1\appdata\local\temp\valve\rc_vpk_18320\game\steamtours_addons\byteframe13\maps\byteframe13_iota\worldnodes\node000_lr0_b0_im1_cb1_mesh_model293_0.vmesh_c
 - Next resource references external resource A8750048B054BF62 (maps/byteframe13_iota/worldnodes/node000_lr0_b0_im1_cb1_mesh_model293_1.vmesh)
 - Next resource references external resource A8750048B054BF62 (maps/byteframe13_iota/worldnodes/node000_lr0_b0_im1_cb1_mesh_model293_1.vmesh)
Handling Dependency: c:/users/bytefr~1/appdata/local/temp/valve/rc_mapbld_18320/content/steamtours_addons/byteframe13/maps/byteframe13_iota/worldnodes/node000_lr0_b0_im1_cb1_mesh_model293_1.vmesh:
 - Next resource references external resource A0C235929EF65589 (materials/models/industrial/drill_small.vmat)
 - Wrote to: c:\users\bytefr~1\appdata\local\temp\valve\rc_vpk_18320\game\steamtours_addons\byteframe13\maps\byteframe13_iota\worldnodes\node000_lr0_b0_im1_cb1_mesh_model293_1.vmesh_c
 - Next resource references external resource 4F4C746A2B909E57 (maps/byteframe13_iota/worldnodes/node000_lr0_b0_im1_cb1_mesh_model293_2.vmesh)
 - Next resource references external resource 4F4C746A2B909E57 (maps/byteframe13_iota/worldnodes/node000_lr0_b0_im1_cb1_mesh_model293_2.vmesh)
Handling Dependency: c:/users/bytefr~1/appdata/local/temp/valve/rc_mapbld_18320/content/steamtours_addons/byteframe13/maps/byteframe13_iota/worldnodes/node000_lr0_b0_im1_cb1_mesh_model293_2.vmesh:
 - Next resource references external resource A0C235929EF65589 (materials/models/industrial/drill_small.vmat)
 - Wrote to: c:\users\bytefr~1\appdata\local\temp\valve\rc_vpk_18320\game\steamtours_addons\byteframe13\maps\byteframe13_iota\worldnodes\node000_lr0_b0_im1_cb1_mesh_model293_2.vmesh_c
 - Next resource references external resource A119BBFE0EA4AE99 (maps/byteframe13_iota/worldnodes/node000_lr0_b0_im1_cb1_mesh_model293_0.vmesh)
 - Next resource references external resource A8750048B054BF62 (maps/byteframe13_iota/worldnodes/node000_lr0_b0_im1_cb1_mesh_model293_1.vmesh)
 - Next resource references external resource 4F4C746A2B909E57 (maps/byteframe13_iota/worldnodes/node000_lr0_b0_im1_cb1_mesh_model293_2.vmesh)
 - Wrote to: c:\users\bytefr~1\appdata\local\temp\valve\rc_vpk_18320\game\steamtours_addons\byteframe13\maps\byteframe13_iota\worldnodes\node000_lr0_b0_im1_cb1_mesh_model293.vmdl_c
 - Next resource references external resource F62381BF14BE3083 (maps/byteframe13_iota/worldnodes/node000_lr0_b0_im1_cb1_mesh_model294.vmdl)
Handling Dependency: c:/users/bytefr~1/appdata/local/temp/valve/rc_mapbld_18320/content/steamtours_addons/byteframe13/maps/byteframe13_iota/worldnodes/node000_lr0_b0_im1_cb1_mesh_model294.vmdl:
 - Next resource references external resource 9022C6A74D0D1979 (maps/byteframe13_iota/worldnodes/node000_lr0_b0_im1_cb1_mesh_model294_0.vmesh)
 - Next resource references external resource 9022C6A74D0D1979 (maps/byteframe13_iota/worldnodes/node000_lr0_b0_im1_cb1_mesh_model294_0.vmesh)
Handling Dependency: c:/users/bytefr~1/appdata/local/temp/valve/rc_mapbld_18320/content/steamtours_addons/byteframe13/maps/byteframe13_iota/worldnodes/node000_lr0_b0_im1_cb1_mesh_model294_0.vmesh:
 - Next resource references external resource A3F0E50CC175D1C8 (materials/models/cr_plate/cr_plate.vmat)
 - Wrote to: c:\users\bytefr~1\appdata\local\temp\valve\rc_vpk_18320\game\steamtours_addons\byteframe13\maps\byteframe13_iota\worldnodes\node000_lr0_b0_im1_cb1_mesh_model294_0.vmesh_c
 - Next resource references external resource 9022C6A74D0D1979 (maps/byteframe13_iota/worldnodes/node000_lr0_b0_im1_cb1_mesh_model294_0.vmesh)
 - Wrote to: c:\users\bytefr~1\appdata\local\temp\valve\rc_vpk_18320\game\steamtours_addons\byteframe13\maps\byteframe13_iota\worldnodes\node000_lr0_b0_im1_cb1_mesh_model294.vmdl_c
 - Next resource references external resource EF78DA8E5E5B580D (maps/byteframe13_iota/worldnodes/node000_lr0_b0_im1_cb1_mesh_model295.vmdl)
Handling Dependency: c:/users/bytefr~1/appdata/local/temp/valve/rc_mapbld_18320/content/steamtours_addons/byteframe13/maps/byteframe13_iota/worldnodes/node000_lr0_b0_im1_cb1_mesh_model295.vmdl:
 - Next resource references external resource E17A9183FC84C7FF (maps/byteframe13_iota/worldnodes/node000_lr0_b0_im1_cb1_mesh_model295_0.vmesh)
 - Next resource references external resource E17A9183FC84C7FF (maps/byteframe13_iota/worldnodes/node000_lr0_b0_im1_cb1_mesh_model295_0.vmesh)
Handling Dependency: c:/users/bytefr~1/appdata/local/temp/valve/rc_mapbld_18320/content/steamtours_addons/byteframe13/maps/byteframe13_iota/worldnodes/node000_lr0_b0_im1_cb1_mesh_model295_0.vmesh:
 - Next resource references external resource 478D6316BB79FEE3 (materials/models/foodcans/can_round_small/open/t1.vmat)
 - Wrote to: c:\users\bytefr~1\appdata\local\temp\valve\rc_vpk_18320\game\steamtours_addons\byteframe13\maps\byteframe13_iota\worldnodes\node000_lr0_b0_im1_cb1_mesh_model295_0.vmesh_c
 - Next resource references external resource E17A9183FC84C7FF (maps/byteframe13_iota/worldnodes/node000_lr0_b0_im1_cb1_mesh_model295_0.vmesh)
 - Wrote to: c:\users\bytefr~1\appdata\local\temp\valve\rc_vpk_18320\game\steamtours_addons\byteframe13\maps\byteframe13_iota\worldnodes\node000_lr0_b0_im1_cb1_mesh_model295.vmdl_c
 - Next resource references external resource 4878980D15A02870 (maps/byteframe13_iota/worldnodes/node000_lr0_b0_im1_cb1_mesh_model296.vmdl)
Handling Dependency: c:/users/bytefr~1/appdata/local/temp/valve/rc_mapbld_18320/content/steamtours_addons/byteframe13/maps/byteframe13_iota/worldnodes/node000_lr0_b0_im1_cb1_mesh_model296.vmdl:
 - Next resource references external resource CD831D950B95BE0F (maps/byteframe13_iota/worldnodes/node000_lr0_b0_im1_cb1_mesh_model296_0.vmesh)
 - Next resource references external resource CD831D950B95BE0F (maps/byteframe13_iota/worldnodes/node000_lr0_b0_im1_cb1_mesh_model296_0.vmesh)
